Service;Work_accident;Contrat;Salaire base mensuel;Augmentation;Promotion;Sexe;Congé maternité A-1;Tranche_age;Anciennete;Calcul_ETP;Salaire_annuel_ETP
Marketing;Non;CDI;9999,3833;0;0;H;0;40 à 49 ans;Plus de 6 mois;1;152390,6015
Compta Finances;Non;CDI;9978,15;0;0;H;0;40 à 49 ans;Plus de 6 mois;1;160448,652
Marketing;Non;CDI;9940,2333;0;0;H;0;40 à 49 ans;Plus de 6 mois;1;147910,6715
RH;Non;CDI;9928,1;1;1;H;0;30 à 39 ans;Plus de 6 mois;1;151304,244
Consultant;Non;CDI;9873,5;0;0;F;0;40 à 49 ans;Plus de 6 mois;1;133884,66
Commercial;Oui;CDI;9785,5333;0;0;H;0;30 à 39 ans;Plus de 6 mois;1;150305,7915
Consultant;Non;CDI;9782,5;0;0;F;0;40 à 49 ans;Plus de 6 mois;1;161998,2
Commercial;Oui;CDI;9777,95;1;0;F;0;40 à 49 ans;Plus de 6 mois;1;122028,816
Consultant;Non;CDI;9737;1;1;H;0;50 ans et plus;Plus de 6 mois;1;130865,28
RH;Non;CDI;9642,9667;0;0;H;0;50 ans et plus;Plus de 6 mois;1;135387,2525
RH;Oui;CDI;9635,3833;1;0;H;0;40 à 49 ans;Plus de 6 mois;1;137593,2735
Informatique;Non;CDI;9573,2;1;0;H;0;40 à 49 ans;Plus de 6 mois;1;120622,32
Commercial;Oui;CDI;9573,2;0;0;H;0;40 à 49 ans;Plus de 6 mois;1;122919,888
Commercial;Non;CDI;9555;1;0;F;0;30 à 39 ans;Plus de 6 mois;1;137592
Commercial;Non;CDI;9497,3667;1;0;F;0;40 à 49 ans;Plus de 6 mois;1;133343,0285
Commercial;Non;CDI;9488,2667;1;1;H;0;50 ans et plus;Plus de 6 mois;1;157125,6966
Consultant;Non;CDI;9447,3167;1;0;H;0;40 à 49 ans;Plus de 6 mois;1;113367,8004
Consultant;Non;CDI;9426,0833;1;0;F;0;50 ans et plus;Plus de 6 mois;1;140260,1195
Consultant;Non;CDI;9400,3;1;0;H;0;50 ans et plus;Plus de 6 mois;1;116187,708
Informatique;Non;CDI;9366,9333;1;1;F;0;40 à 49 ans;Plus de 6 mois;1;121395,4556
Compta Finances;Non;CDI;9256,2167;1;0;F;0;50 ans et plus;Plus de 6 mois;1;112185,3464
Marketing;Non;CDI;9218,3;0;0;F;0;40 à 49 ans;Plus de 6 mois;1;115044,384
Consultant;Non;CDI;9162,1833;1;0;F;0;50 ans et plus;Plus de 6 mois;1;128637,0535
Informatique;Oui;CDI;9096,9667;0;0;H;0;50 ans et plus;Moins de 6 mois;1;132087,9565
Commercial;Non;CDI;9069,6667;0;0;H;0;40 à 49 ans;Plus de 6 mois;1;109924,3604
RH;Non;CDI;9039,3333;1;1;H;0;Moins de 30 ans;Plus de 6 mois;1;130166,3995
RH;Non;CDI;8860,8;1;0;F;0;40 à 49 ans;Plus de 6 mois;0,914285714;138394,62
Commercial;Oui;CDI;8828,5167;0;1;F;0;30 à 39 ans;Plus de 6 mois;1;123952,3745
RH;Non;CDI;8746,6167;0;1;F;0;30 à 39 ans;Moins de 6 mois;1;124901,6865
Informatique;Non;CDI;8716,2833;0;0;H;0;30 à 39 ans;Plus de 6 mois;1;125514,4795
Commercial;Non;CDI;8714,7667;1;0;H;0;50 ans et plus;Plus de 6 mois;1;143270,7645
Marketing;Non;CDI;8696,5667;1;0;H;0;50 ans et plus;Plus de 6 mois;1;139840,7925
Compta Finances;Non;CDI;8696,5667;0;0;H;0;50 ans et plus;Plus de 6 mois;1;142971,5565
Compta Finances;Non;CDI;8655,6167;1;0;F;0;40 à 49 ans;Plus de 6 mois;1;130872,9245
Commercial;Non;CDI;8629,8333;0;0;F;0;40 à 49 ans;Plus de 6 mois;1;106664,7396
RH;Non;CDI;8563,1;0;0;H;0;40 à 49 ans;Plus de 6 mois;1;109950,204
Informatique;Non;CDI;8458,45;0;0;H;0;30 à 39 ans;Plus de 6 mois;1;102516,414
Commercial;Oui;CDI;8428,1167;1;0;H;0;50 ans et plus;Plus de 6 mois;1;119342,1325
Compta Finances;Non;CDI;8422,05;0;1;F;0;50 ans et plus;Plus de 6 mois;1;139469,148
